model	assets/rechiseled/models/block/prismarine_bricks_squares_slab_connecting_double.json	4246	f53f0ee9f7ed78c689e9317b3c12f59d81f79176b566b34d92f9e85adb52a6bc
model	assets/rechiseled/models/block/prismarine_bricks_squares_slab_connecting_top.json	4377	08dd42b887488d131f5db4c488e4454cef89624a611d3bd0965fb976b3d5d824
model	assets/rechiseled/models/block/prismarine_bricks_squares_stairs_connecting_bottom.json	3637	761a2d1a75e2588296bcc4552b49a2235aec8965bba7f8db9afb7e299ae6b3b5
model	assets/rechiseled/models/block/prismarine_bricks_squares_stairs_connecting_inner_bottom.json	3643	a928327cef0ec36509485384cfe285bee3de3ca66f27b6eec948992fe15f0482
model	assets/rechiseled/models/block/prismarine_bricks_squares_stairs_connecting_inner_top.json	3645	1184f72031c8cdd684b90ddc1e29a345c65526036bc1adfed719793821e8f84a
model	assets/rechiseled/models/block/prismarine_bricks_squares_stairs_connecting_outer_bottom.json	3643	81191171d46e7680501f78e71c429d326cc4bfc56628d8940fcd71a0e7f03a18
model	assets/rechiseled/models/block/prismarine_bricks_squares_stairs_connecting_outer_top.json	3645	9504c63703c8fc15e7c51898d4f32f10ff911193ed9b01c63cd9d999b1f3dae4
model	assets/rechiseled/models/block/prismarine_bricks_squares_stairs_connecting_top.json	3639	aee18f6cb93ed1d03f781d0ed4dbf2b6ef2051d43d1a27e8af3dc620461f0235
model	assets/rechiseled/models/block/prismarine_bricks_tiles_connecting.json	4333	b261bae28aa2e67676cf60b01b0620990583df9af3535ae7aa59c06bba3a5d19
model	assets/rechiseled/models/block/prismarine_bricks_tiles_slab_connecting_bottom.json	4364	15bdd865ad93264b4e71b973a942c781198e829f12af8726cd0cd03ffeea7192
model	assets/rechiseled/models/block/prismarine_bricks_tiles_slab_connecting_double.json	4214	1452af94f09d031ae255af03a4670e1fb98b625f52486614b7dcdf874335fef9
model	assets/rechiseled/models/block/prismarine_bricks_tiles_slab_connecting_top.json	4347	930c9240bc8d6c897bba299413d948e53219e5fb9588fa681dd4a0fa2e8af00d
model	assets/rechiseled/models/block/prismarine_bricks_tiles_stairs_connecting_bottom.json	3607	39332b76ba1f1f43a133cba4ce16e6cdcab80f6433b7db7e415c8797d8fc0f47
model	assets/rechiseled/models/block/prismarine_bricks_tiles_stairs_connecting_inner_bottom.json	3613	27021d7f683f6f44141ebd34b36827217a455d6066ac0da2289b8feac9fd4613
model	assets/rechiseled/models/block/prismarine_bricks_tiles_stairs_connecting_inner_top.json	3615	f8fa90c0ddfcf03acd4b2102800f23ba1578808b47d351c92832a38afe6808f0
model	assets/rechiseled/models/block/prismarine_bricks_tiles_stairs_connecting_outer_bottom.json	3613	bb872e2ba8a52b87f5e19f345c15a5f4868487cd7e27ead41432e12d675da2a0
model	assets/rechiseled/models/block/prismarine_bricks_tiles_stairs_connecting_outer_top.json	3615	84d62922b7c31f76d9bc3c1bafc3dbc795d5467566a39937ebdcf3ae484973e0
model	assets/rechiseled/models/block/prismarine_bricks_tiles_stairs_connecting_top.json	3609	499a9d7d4ab6352fdd28c024fc654e1b1532264d25cfbbb79cfca3ca67fe2036
model	assets/rechiseled/models/block/prismarine_bricks_wavy_connecting.json	4313	85f481ef5c53f791ea82e42cd0cb93ae066d2db71f9599e8415581db11a24dd0
model	assets/rechiseled/models/block/prismarine_bricks_wavy_slab_connecting_bottom.json	4349	d1545526877c5bd8db61e2f2e21765bc5b2e67a7094a77ec843cc8075f37bf2b
model	assets/rechiseled/models/block/prismarine_bricks_wavy_slab_connecting_double.json	4198	47ad1ac5b73a2fde701d6c0bf43cb658d3cb6673acfab1a5c2b3e19edcb28463
model	assets/rechiseled/models/block/prismarine_bricks_wavy_slab_connecting_top.json	4332	3d0bb2d56caf4f05e41bac2edbac2c3c13380f6422da3a6aa6ca72898f6156fd
model	assets/rechiseled/models/block/prismarine_bricks_wavy_stairs_connecting_bottom.json	3592	017afefe6a2066ba54630846cc04df09fc0568e52ae228f2df01531f62b0c4a5
model	assets/rechiseled/models/block/prismarine_bricks_wavy_stairs_connecting_inner_bottom.json	3598	c5c07034163f3a2c48de14b9bf5e48280236e3c10d18f588194df7955fe941db
model	assets/rechiseled/models/block/prismarine_bricks_wavy_stairs_connecting_inner_top.json	3600	9d5e10ca482d3fb1f236ce688c9ff35edd5dbb6828fd1f0d9a568e6c658b6cb6
model	assets/rechiseled/models/block/prismarine_bricks_wavy_stairs_connecting_outer_bottom.json	3598	d89e37ad19cf5ef11990374808f10403324b613c04eb6c02d4fdf6a118b2499d
model	assets/rechiseled/models/block/prismarine_bricks_wavy_stairs_connecting_outer_top.json	3600	be75f663f0fe4acf31763213009d3c7450a01a74cec891c1954815d5991ab387
model	assets/rechiseled/models/block/prismarine_bricks_wavy_stairs_connecting_top.json	3594	d87e6ef84ca05ab081a61ef21803464c8a8a96e4f0eb16babd222bcf00dba2de
model	assets/rechiseled/models/block/prismarine_bricks_woven_connecting.json	4333	84ab2a3299e12dbcf4696d62b9e45453dc14ce91093d9982c95918864c13b1b6
model	assets/rechiseled/models/block/prismarine_bricks_woven_slab_connecting_bottom.json	4364	a4a6a21893ad523d6a3717eddd0f0e9518ff838de99bcfe689d46d9589fa30cd
model	assets/rechiseled/models/block/prismarine_bricks_woven_slab_connecting_double.json	4214	7c298e0a5f75b25ae79ae5f01c5b3b2cab76865b321fc2513bcb7595b73a31a7
model	assets/rechiseled/models/block/prismarine_bricks_woven_slab_connecting_top.json	4347	450698cc0e34a1c514fc3be336ed3453f2965cc6aa398cb286d3f515570da469
model	assets/rechiseled/models/block/prismarine_bricks_woven_stairs_connecting_bottom.json	3607	c18c2c41d41bb4cc2181e1c5b026a49a6cfc043f8b5af56ba6d7f5932e20a7e2
model	assets/rechiseled/models/block/prismarine_bricks_woven_stairs_connecting_inner_bottom.json	3613	197f4e76f088e16cd47b996c10b0a0cab8b1a95a6f68b6a5dc09842b261e4d16
model	assets/rechiseled/models/block/prismarine_bricks_woven_stairs_connecting_inner_top.json	3615	f56da75946b80e41adfe8ed2612335148386e7363574e889fe26697614e7f83b
model	assets/rechiseled/models/block/prismarine_bricks_woven_stairs_connecting_outer_bottom.json	3613	d5f40c5dc1599e640a4f37d56f1f39807b0c3ee2b059f3d191c28e02ed6f0790
model	assets/rechiseled/models/block/prismarine_bricks_woven_stairs_connecting_outer_top.json	3615	757f79f400121b93faf6e8fe0f8d1c601cb6d2a6fdf210927085fcb110cbc9a0
model	assets/rechiseled/models/block/prismarine_bricks_woven_stairs_connecting_top.json	3609	383f1f2686ba4c97c4ade1d49575baa80b059439fba70cdbe465c5f78a7183d8
model	assets/rechiseled/models/block/purpur_brick_pattern_connecting.json	4273	571117e1e420fb5ec37f29ada78d2fbfd61225d67cc2811e23ae8af8c42c2f30
model	assets/rechiseled/models/block/purpur_brick_pattern_slab_connecting_bottom.json	4319	4ff95389ebf54d9e63da1bdd456b5cf8c6a59f9acd252bf476e7ed9d8ca6d0a6
model	assets/rechiseled/models/block/purpur_brick_pattern_slab_connecting_double.json	4166	7fa7623957b8e342096e9a991a2893a70c723c54bdc4c521f2e898dd2fa72c0d
model	assets/rechiseled/models/block/purpur_brick_pattern_slab_connecting_top.json	4302	6e1eaa82d7fea87d314c7a3199cd64a72108b84d5255d66e2745d62bb5c4d59f
model	assets/rechiseled/models/block/purpur_brick_pattern_stairs_connecting_bottom.json	3562	0e2fa274ffdd3356c66b88e1258b5690bd95600a5aa852554026d2b9faa7b4c3
model	assets/rechiseled/models/block/purpur_brick_pattern_stairs_connecting_inner_bottom.json	3568	7e182c8eefe49c8053607926e53a5eb3beffdc72c0b50ce4657205dfe0964ae1
model	assets/rechiseled/models/block/purpur_brick_pattern_stairs_connecting_inner_top.json	3570	601904c9f65262acb3d823130e6e9ba50b3a258211cf11cfc6a4f5602d4ebca8
model	assets/rechiseled/models/block/purpur_brick_pattern_stairs_connecting_outer_bottom.json	3568	02d884a15f7285ed262aaea2511622dbc786d36d3660e932e6fd612c9b29ef67
model	assets/rechiseled/models/block/purpur_brick_pattern_stairs_connecting_outer_top.json	3570	d4769e3528ab1a7c7ccb45482457d676bb18ec488cc4e2a6cacf92150ef76970
model	assets/rechiseled/models/block/purpur_brick_pattern_stairs_connecting_top.json	3564	ace96af1b83be30c8e670bb81818725f3fbbf5777aba16c4c9962cb01bc042d7
model	assets/rechiseled/models/block/purpur_brick_paving_connecting.json	4253	ff61ec3497eec534e963f1db22c512d7b1dad598356a8ea9f64956cec491a5c0
model	assets/rechiseled/models/block/purpur_brick_paving_slab_connecting_bottom.json	4304	bb7be2e6ed2abb90bd5b36665d6d9546b56fd10127e2051a0578b02178f9c070
model	assets/rechiseled/models/block/purpur_brick_paving_slab_connecting_double.json	4150	904b7fd1bbaff3fce4cc029abc04166e77577c93f2c07b1d6b124c3be4b64965
model	assets/rechiseled/models/block/purpur_brick_paving_slab_connecting_top.json	4287	c3ac79a9b4aff6a662a4cbf463c7ded7465ec1438311036de6cf834399b89456
model	assets/rechiseled/models/block/purpur_brick_paving_stairs_connecting_bottom.json	3547	08ff1123e42a6383d6851bac3bd450dd4f1b3d6cf5b573140e676f3944715ae5
model	assets/rechiseled/models/block/purpur_brick_paving_stairs_connecting_inner_bottom.json	3553	f48865594c343fd932dbec0ccad0c44bcdb7a57c4ef9f8e74aea691a08d2ca74
model	assets/rechiseled/models/block/purpur_brick_paving_stairs_connecting_inner_top.json	3555	40b79671f0db6a7f94f150fbe9155503883944d42423d624fcc66b2ac585a42a
model	assets/rechiseled/models/block/purpur_brick_paving_stairs_connecting_outer_bottom.json	3553	86f701a672d83988af4452b0a618fe10d1452babc02f85c8fc754fb5ef43d286
model	assets/rechiseled/models/block/purpur_brick_paving_stairs_connecting_outer_top.json	3555	d99f570013cf94a11ef066986f26963f9ca06298e3540696eeab6b1350f4f83a
model	assets/rechiseled/models/block/purpur_brick_paving_stairs_connecting_top.json	3549	d0e7b62f636df82402078a708ff020b96a88beddc683fa5f1ded098841c82158
model	assets/rechiseled/models/block/purpur_bricks_connecting.json	4133	e15ba1b3a6c151f79044a54eecd6b893866969f7358b36001cd41438f5f76f43
model	assets/rechiseled/models/block/purpur_bricks_slab_connecting_bottom.json	4214	5c61a58f7a775d29bc07042dd63c42ac31431c6dc0a24e82718e7807c6fca578
model	assets/rechiseled/models/block/purpur_bricks_slab_connecting_double.json	4054	92912e7546f67ccbd7ac85ac78ac4d661cad61221520ac570355062c6d5e26d3
model	assets/rechiseled/models/block/purpur_bricks_slab_connecting_top.json	4197	14a99e0aee102cc82006beaf4449605743882b5e3234d6680c9d9c756465c342
model	assets/rechiseled/models/block/purpur_bricks_stairs_connecting_bottom.json	3457	b982d035af785c8741f41e9b244d963ae830bbba747248fd4920b862eee5734f
model	assets/rechiseled/models/block/purpur_bricks_stairs_connecting_inner_bottom.json	3463	9e250074366a0507452c6036d0e1ffa5cbaf786367ad2681b5ed53a63e4b5ddb
model	assets/rechiseled/models/block/purpur_bricks_stairs_connecting_inner_top.json	3465	fa79fd07ed9a8ad3711a057f3cfa02c1a9ff0016422197f9a98df2cc11d08c36
model	assets/rechiseled/models/block/purpur_bricks_stairs_connecting_outer_bottom.json	3463	fc597f1775c109be5e94dc1b08fcef7847af346fda059de0f39602f3777ba368
model	assets/rechiseled/models/block/purpur_bricks_stairs_connecting_outer_top.json	3465	0b188929380edef01f194aefd13c7047b26f83d95390fc93476f8454fc881a20
model	assets/rechiseled/models/block/purpur_bricks_stairs_connecting_top.json	3459	be2db76b815d092d64910a4f11db9b125194d63722c2ade8ff657aa4bef19a88
model	assets/rechiseled/models/block/purpur_diagonal_bricks_connecting.json	4313	963dbf3c82e26070c0cde08e4bf16f8ff9ee3e2792ffcf92883985f3edf2f18d
model	assets/rechiseled/models/block/purpur_diagonal_bricks_slab_connecting_bottom.json	4349	db9714c72e77e60e1f28152ef95424e2b285467c2c04b73b8c32ac7919c00740
model	assets/rechiseled/models/block/purpur_diagonal_bricks_slab_connecting_double.json	4198	f668557256c854e7f0aa3ad71752f42d075c14c4c6970eb4c33f059ff5c09272
model	assets/rechiseled/models/block/purpur_diagonal_bricks_slab_connecting_top.json	4332	333d782ecf1b7ef3282efc4c2b47b2932922d411af54322071d33ee2ba46e126
model	assets/rechiseled/models/block/purpur_diagonal_bricks_stairs_connecting_bottom.json	3592	c2cd08c41250bbaf2c88d94ad587e4888707328e0e67a5066a2b7bc0c4201182
model	assets/rechiseled/models/block/purpur_diagonal_bricks_stairs_connecting_inner_bottom.json	3598	5a62c615173a0fac3def2888ee43fc914d773f61a3ca889fc537219228c754c2
model	assets/rechiseled/models/block/purpur_diagonal_bricks_stairs_connecting_inner_top.json	3600	5267166d3fa31af1bfc35f09d75ffa6c9d3199c03ce3e24e5cb3827c016ced90
model	assets/rechiseled/models/block/purpur_diagonal_bricks_stairs_connecting_outer_bottom.json	3598	c75439b38b642f4d740d7efabcf9733aea40c1f31f8619a1149614f2bd4058df
model	assets/rechiseled/models/block/purpur_diagonal_bricks_stairs_connecting_outer_top.json	3600	8addaac5a7f81b2fc8907c6950b3c5e4e28154b15cb8b0576d85b093989bb019
model	assets/rechiseled/models/block/purpur_diagonal_bricks_stairs_connecting_top.json	3594	86da404d4b245fc6746b6e3a3b823748cec70a38491eb367f867c79d3913a07b
model	assets/rechiseled/models/block/purpur_diagonal_tiles_connecting.json	4293	1017d03ffa5eff120cbfbf77b968b1a948dde17e1fd8c0d0ccf5c21dc6f0c33a
model	assets/rechiseled/models/block/purpur_diagonal_tiles_slab_connecting_bottom.json	4334	fdecc72759c2801fefa2ea55c87740e89edac9632279b846a336c94eef935560
model	assets/rechiseled/models/block/purpur_diagonal_tiles_slab_connecting_double.json	4182	6e105d31b5ac30a2dfaa344ffd610fcd68c3f053a7453318db8a966be4e54d7c
model	assets/rechiseled/models/block/purpur_diagonal_tiles_slab_connecting_top.json	4317	5b04c9adef023f74b5adce88b323c4819042ffa67ad56f461e36142aa9f5bfc5
model	assets/rechiseled/models/block/purpur_diagonal_tiles_stairs_connecting_bottom.json	3577	0e40fede915dadd57c2a6af0058c611ae8b38c38f7eb9f3d3d8d56918a2d0b86
model	assets/rechiseled/models/block/purpur_diagonal_tiles_stairs_connecting_inner_bottom.json	3583	3b111bfb6df00a4a66027ee1607e5e5a186fa9e9a87ab9e74e629f0cdb54d156
model	assets/rechiseled/models/block/purpur_diagonal_tiles_stairs_connecting_inner_top.json	3585	34fbcf90283d43b09e53fc4e250bd5be3a2515b4723c9c9d97efc1aebd3da764
model	assets/rechiseled/models/block/purpur_diagonal_tiles_stairs_connecting_outer_bottom.json	3583	f1cb309952cb2c7ea2da3fe0c0963bff0fad775f92928b212709a4bb6e9629d1
model	assets/rechiseled/models/block/purpur_diagonal_tiles_stairs_connecting_outer_top.json	3585	15e910a34da1a671373f3f620e421856d151f89521e632e84054bd75b27cd568
model	assets/rechiseled/models/block/purpur_diagonal_tiles_stairs_connecting_top.json	3579	8a3eee0a5650ecf42f9b3b3c9e401429cc48d66ca50fab69ada9eb081184d01d
model	assets/rechiseled/models/block/purpur_dotted_connecting.json	4133	7f992325efb1ee770aae9933bf6d2cfa5d88d5f16cb93f74395112026e61ad11
model	assets/rechiseled/models/block/purpur_dotted_slab_connecting_bottom.json	4214	68df06eb897cfc2c7c67cca6a2a2917f18626fb3eccbf593e19a7de017cac1b3
model	assets/rechiseled/models/block/purpur_dotted_slab_connecting_double.json	4054	9d5c0c1a86754500919e75d1e9a2f22299e8194904f23c955ffaa2581488d9d0
model	assets/rechiseled/models/block/purpur_dotted_slab_connecting_top.json	4197	d3bef420e39a3dd17fee8431a28f8b9c16a6e08615b368509c822f232ef0cfbf
model	assets/rechiseled/models/block/purpur_dotted_stairs_connecting_bottom.json	3457	02d05236fc668c06551b7ffe01b0e6fe15849ff8b8071b12926b8eef8e7f10db
model	assets/rechiseled/models/block/purpur_dotted_stairs_connecting_inner_bottom.json	3463	7daccc2bf93564fe930fb9f7ed867ca0fdb7b56f182b22beeff53c5ae119c9f5
model	assets/rechiseled/models/block/purpur_dotted_stairs_connecting_inner_top.json	3465	55a3b0aec040f3584e03c9379975b0fcaea7f5976c0eb8bf8a35df680b027fce
model	assets/rechiseled/models/block/purpur_dotted_stairs_connecting_outer_bottom.json	3463	a706b8123d310311d5100d4c5e25e0e109e206c2f0db6c79107423588485bfa7
model	assets/rechiseled/models/block/purpur_dotted_stairs_connecting_outer_top.json	3465	c108eed2c07a90347e90696b0a8ed2874d9c562dd5d834ba18dd20673a0f9659
model	assets/rechiseled/models/block/purpur_dotted_stairs_connecting_top.json	3459	f8801fba747ca32f8761e09e23764b4f51872685e239dd1cc0661658282e7723
model	assets/rechiseled/models/block/purpur_fabric_connecting.json	4133	52c7d772c57853b170e3f8bbc4a0141d7fd90b6763f20b6b3e7e5c4306b202b2
model	assets/rechiseled/models/block/purpur_fabric_slab_connecting_bottom.json	4214	0722800015fe5d89d1da1c02e7ef702a65d1648645a0c9322a3aa27e6d5e113d
model	assets/rechiseled/models/block/purpur_fabric_slab_connecting_double.json	4054	46db64b0e5ceec25a7f6c67d40a138b2da9bd16418ee587c0dcc4c0b6d99e101
model	assets/rechiseled/models/block/purpur_fabric_slab_connecting_top.json	4197	057efbebe2d413761fe744eab29533838775c4f9ec2dd9d3ccf0efa29a6d6aec
model	assets/rechiseled/models/block/purpur_fabric_stairs_connecting_bottom.json	3457	da5dea698dcb6c53e3ba5986236dbcdb06b5a3af9ef6eb61a26e167a7bfb7930
model	assets/rechiseled/models/block/purpur_fabric_stairs_connecting_inner_bottom.json	3463	f5649385879f9336c43978f3cb1c72a096e9d7ec8e6eb611d967a4ab5b906f47
model	assets/rechiseled/models/block/purpur_fabric_stairs_connecting_inner_top.json	3465	13f6fb98c91614bb9896be884d1a1ed0afe9de050bee6820c699e5ef4072dcaa
model	assets/rechiseled/models/block/purpur_fabric_stairs_connecting_outer_bottom.json	3463	0c20d0a3858374cdc2916b22157d4679cc84c69d9687401e4ac27300b6560cc5
model	assets/rechiseled/models/block/purpur_fabric_stairs_connecting_outer_top.json	3465	9f1437f9721fc5202759bc87a6c4807c4173e0eb69103a546cfcd7bc91283826
model	assets/rechiseled/models/block/purpur_fabric_stairs_connecting_top.json	3459	90c22962898f74cbae4edb7b633a0e9fc9104b92b64986a41a4fb56431f536d2
model	assets/rechiseled/models/block/purpur_jagged_pattern_connecting.json	4293	da2673e7b42a6b98220b2141c01c4010c4bb601045b596eed9c866835485f100
model	assets/rechiseled/models/block/purpur_jagged_pattern_slab_connecting_bottom.json	4334	d8b96a430863fe1306f6a474e3ec321143c21a46816a7134938486c567e1708a
model	assets/rechiseled/models/block/purpur_jagged_pattern_slab_connecting_double.json	4182	2f20339df47870dd801648d4be876cb73b146cde7f7182736158c41a09655434
model	assets/rechiseled/models/block/purpur_jagged_pattern_slab_connecting_top.json	4317	eaaa240217a9f0099845fe8d3a07238319566b9ae0e53ffb0e78f669c7beede7
model	assets/rechiseled/models/block/purpur_jagged_pattern_stairs_connecting_bottom.json	3577	5c05cd83274297bf21f9a05e88cf3039a1cef877f5a0b318f99f6ab3c0e5c111
model	assets/rechiseled/models/block/purpur_jagged_pattern_stairs_connecting_inner_bottom.json	3583	4f15a392c4332eb04f5d8d6d10516463d8946138d9f2c15fefeed70814fbebb1
model	assets/rechiseled/models/block/purpur_jagged_pattern_stairs_connecting_inner_top.json	3585	8b8ad3979c77161561e7b1f0b302966e4fa77503d511d7e8334933ffd9200707
model	assets/rechiseled/models/block/purpur_jagged_pattern_stairs_connecting_outer_bottom.json	3583	a37607358cc7df8896fd468af0bf8f762ade12f1ac7d84c73f2f59b2bf849610
model	assets/rechiseled/models/block/purpur_jagged_pattern_stairs_connecting_outer_top.json	3585	0d132d1aa0c9af38d2c16e99a208f937e9fa72e51422a79511ba8745cd1d70ce
model	assets/rechiseled/models/block/purpur_jagged_pattern_stairs_connecting_top.json	3579	5eaa3cd328477d7e2c121d957e866b8001a5a1f8f73627ff1ad86bf1ee877bd4
model	assets/rechiseled/models/block/purpur_large_tiles_connecting.json	4233	84010d3db8ea7680f4ff0512cf3734fd395d733c64d47eee20b511537879ec2d
model	assets/rechiseled/models/block/purpur_large_tiles_slab_connecting_bottom.json	4289	47d7e8c2c6fd9bc1cc3b768bb3267df6d5a3003ccf800438eb8e87abe01eae7e
model	assets/rechiseled/models/block/purpur_large_tiles_slab_connecting_double.json	4134	3e8671ad657f1b4c6b0daf7ba87b379bf6c68f07c4abb2d2e6a402ddccb99060
