rechiseled:redstone_block_compressed_stairs_connecting	stairs	80	a6c5338bcd4a6c059c9732c0097c7a2c6bbaf71d1c6671e3945dc2e898de3e7e	17e80e37e1f1b28313362aaecd6e75f03790affb507e05f5def688729e1da592
rechiseled:redstone_block_diagonal_tiles_connecting	full	1	c3a930d156f45680edac2e1ddd67cfd62eb031ea58106a5f7963157fc3f5600e	fcfb7a09fd6b7967dfbb3125764ab3d689b16bd03339f472c736929ee58254c1
rechiseled:redstone_block_diagonal_tiles_slab_connecting	slab	6	313baac3d20e6d864c8e4f1ddb9b721dddc839f9699f6f7dfb0f9330df4d08f0	44ce5d1154702ecce3de19fb494e34e94ea39125dd61b8b4924b5de306b07583
rechiseled:redstone_block_diagonal_tiles_stairs_connecting	stairs	80	d9c3dd0b22a6a3721d3d9f41495e516ac681af356b0f4a07c63cba5e77bf79ff	3d25db96b3b20d0704b5348278e45f6751b567405bdc847aecd338a636884719
rechiseled:redstone_block_patterned_connecting	full	1	0c070a134ea8088176785681cd4f785262eb140f05bb30ebc4afee9df42f3801	c72a5c0b59da531172d489435f81c16afdc880652dfa140fc5e980b6b37c0ad9
rechiseled:redstone_block_patterned_slab_connecting	slab	6	84d9d4b09311e745a9eed14517a9ce7b4e298e4f2f88db73326db8a2d41b3a77	2eba01b02dbcdeba2f06a9dbc10d311d960bf339e021a63b21eca59f0fac943b
rechiseled:redstone_block_patterned_stairs_connecting	stairs	80	606a0d752a661e160970eb28941d1f3531d15662789e7629004f1fd2191074ee	d40be7b3114938b54102b4d2af0efdd4b460abcee92f91ec3a0f4f76a92d6c33
rechiseled:redstone_block_paving_connecting	full	1	5ad42e3a2d4ee3f79d6330f2051def8fef0d7807602f7cf98add1090e8f2a67d	01afb69fb85d507a018919bcdfc2a8e6caacf02fcd7b3fcc7f8e1715d0b66a66
rechiseled:redstone_block_paving_slab_connecting	slab	6	083d7a10f9448d50ff3c12761d0d636812f6b7591ed5205b70955bb6ad40cda3	6a85488c1df716e10e96036764008cac65fd185c990d1b6b9422787775c10328
rechiseled:redstone_block_paving_stairs_connecting	stairs	80	673797c20ef9db6f7ac370175adf412da5f80b4bdbac119b9cf756f70628e7a0	2e5ed2961bfaadcef93d208f3ec5bb3ccaee7256d7bd9d82e3c2db6fb593ef3b
rechiseled:redstone_block_pillar_connecting	axis	3	deaa7d2270d6ebb8180bb0c5535c1d24fb2a8301a9fcd6e1effa9d132c2040ff	9c383c0843158db913c519d05357f261ce6f4077634021d5de67c9fee8aefcc8
rechiseled:redstone_block_pillar_slab_connecting	slab	6	575f88d9e0e9562faea96a732afc39f1882b8077673a0dcb3bf3007f713676f9	b8f7e0b5cb542e0b3aef5e28fdfc963c1fb953773ae5364b3ded53253c73f593
rechiseled:redstone_block_pillar_stairs_connecting	stairs	80	f207474592dbcd926f4035012c3aa8436dc8a173063c9b8993c78a887e6ecc13	03f4f06e58073a2f2046b07b4fdd8f19286aa34b74c3ff17986fea5adc8be6f3
rechiseled:redstone_block_polished_connecting	full	1	5d943b8423241b5c42639ec12b21b7873de5e5c35231237ab0f75301e1e9b2bb	a7308545ed5250d09912e6e2b1b6fd04ed493ec559740877ddf6e23e2e389969
rechiseled:redstone_block_polished_slab_connecting	slab	6	d19f6915e6dfbcc83fe59cd4db164a71151bcfc484ea8a6c6c11d251ec2ba294	8ae17c3635c2e21ac7da2a9fc1bc913f7580e23b81e2dd2a0228817d0b64e0ea
rechiseled:redstone_block_polished_stairs_connecting	stairs	80	9678074427fcf03c52be14d5d454a11debb4c30597d2c5ca9e8926a3a1b8820f	38a24ac64bf12bb8005eb79c869e01de13d11e9e584693f9462e3d7d37e764c9
rechiseled:redstone_block_scales_connecting	full	1	56f85f3630ac8172ba2a568f120d9039add295e89f886ca219361103cf507c35	38bb60109d145de28b820a89598dfe3273b48d2b8787d3024b0600782dac02fc
rechiseled:redstone_block_scales_slab_connecting	slab	6	a8d32cff7d0bb474b3adeac0967d3661ab653484b12df7e80840b3f2e10744d7	e959d5c6b64d565abd6bd88d97deeb0507c83043f5d6f35f1655837424c3d248
rechiseled:redstone_block_scales_stairs_connecting	stairs	80	896e3c4449dfbc7c2c4d3fb953092bd6db0cc6afd5f6d5f03789f6b0b7e26a6a	2977f36b00106c02bd3c96f41ed089be13b06d7d934351642cc0266d8a5a0a8c
rechiseled:redstone_block_small_tiles_connecting	full	1	7a83efe06a1dab897acf4e3e614b17c15c3c6b0c1b04b68c866c83fca7721db9	bb5685095b0d88e54dfc4469a0518e5be349163160d2e5115f64f85ba351fbfe
rechiseled:redstone_block_small_tiles_slab_connecting	slab	6	56944df54d9326531f21d1a908821e8058f8a4d766d1b0e2fb5a6a55035a4a3f	8a9ffa3bf98ab8197a1e209e47bd0328e2037673a6e176cd71b9f006669f90b4
rechiseled:redstone_block_small_tiles_stairs_connecting	stairs	80	8a670e1742b1cbdd36e280f47296ed5fa54f4f29366b880063f9483ea140c6c9	a0c79000f29342366cd01b4933104095d1ee0bc60dafd051c6f1e74edf249004
rechiseled:sandstone_brick_pattern_connecting	full	1	e8ed087166a47f1934888e30840e1fb3541a5e8b18275808fa5e48e091291e86	e4ebbbf7d4deb8a41744cde15d22cabe961e1962756bede755ed12f9a5e5bb92
rechiseled:sandstone_brick_pattern_slab_connecting	slab	6	1afc5cac03c0636dfc375427382175dcf0dca98202ee717ba870fd6cf610a8e9	2ffcdc31cc7aea7a43629eb9621fee47f80a4cbd3461e603cf21b4745ea98891
rechiseled:sandstone_brick_pattern_stairs_connecting	stairs	80	ab909997c17f9e88e0073ab303b3d4a8bf1a9ce71b167452338cf338952e42fa	5690af900af54d033a9b5d203ac90fdb6b9bbc9e64d412af242f6bc0805213bd
rechiseled:sandstone_brick_paving_connecting	full	1	fa268ca0005a96139a67084f437350f1b20452b2962ff4a58b05274f457c02db	3bd02c8f778cc46bbdc7bad1625abc3bfbfd448340d740620bfc67410aa1a8b1
rechiseled:sandstone_brick_paving_slab_connecting	slab	6	a94e77abf4d26b82cbbf5281e151f8629cdbdd689b29aeabd94b4a5d160188aa	dd84ea655278324a873127ca177be8d654dd444c4a3a984a99d621e4a4775667
rechiseled:sandstone_brick_paving_stairs_connecting	stairs	80	7d74e13995b97aae8a7aea57de6002c3fe9f3b6676f48769eaf4950503ca2cf3	e42d24ce55cac4da2dcf775b9306416d97ddd9d061bd16802a7e8588ae4f50b6
rechiseled:sandstone_bricks_connecting	full	1	5644f364d596dca71301a59a25593d6453907b72ea4ee6d95a1ca23f0704cbb9	66c36199c642695319f1958c158ba2920d5adca9e5ba4092cb0cf27c59078c53
rechiseled:sandstone_bricks_slab_connecting	slab	6	315df79f09ba26186b325b7473e7d35186878da6837f46956e5e809f7948f589	38f5952edb6ad530d904911c3142da94d689406b2d12d92244c484a8a884446e
rechiseled:sandstone_bricks_stairs_connecting	stairs	80	22239b47d77fb765a972c6976e40f8104796e50c11e9090c12a5c1cfc3bd3f6b	83927f5f5422215b055b4ba2bbafeb4c53f22ba7c0e1702a2db0aaa004a5beab
rechiseled:sandstone_diagonal_bricks_connecting	full	1	b94c4dfee349669e104657275ce90c5d56ffbb8b469819706e1f478244329edf	338c8a5ef057c745df15d1c2ca25834599c876b41f97b6754ef2f3272df4b07b
rechiseled:sandstone_diagonal_bricks_slab_connecting	slab	6	8b8e7fe8a01910ac513ba532c9ed26a4bf694e5a2abf49f0cb5294534939c9ea	2eda32332e18ab59963896364dec4db6de40d8b2064b414dc86c2bd513e228bc
rechiseled:sandstone_diagonal_bricks_stairs_connecting	stairs	80	c1fd2c30917fefa1a9d2cc7eeb5da0da030724593af3b7bedbbb7cc19b1a84e5	6077022cdac5f4745b3eb20162b5d00aca8371089fa41f262f50166f22df1f59
rechiseled:sandstone_large_tiles_connecting	full	1	f48896f17614c5c9d907b4b02aa91d80d968b686f7ae4687d6bc08a82748074f	b0ea3a46f921aa65286c008ff66e50e34392962268e612faa2bc593bc7d31e5a
rechiseled:sandstone_large_tiles_slab_connecting	slab	6	c4dadc07d710cd3dae145739e5bca911a61187fdb320cbb23156ead071860b53	239adfb07b18db61a3252941da9e8aeb49c57c014468a564ac9c0e1906dfaff3
rechiseled:sandstone_large_tiles_stairs_connecting	stairs	80	1beb770eca0d47854e72fa9acea50af7aec67242266347589ea8e565733fd7ee	22d17891a17b6003ec2180f7ae1fad91c8d1792cd2d620feab1985ab7f2fc55e
rechiseled:sandstone_polished_connecting	full	1	d6c5cc0dbfbadc4cf21d4f5c3aaa7b5b2f3f217a2a1daa4cea0a500ddc4544bb	1964f3d4fe3e4b384fee95cec4007d2a48c2d9d705573ff1d22f1e9b57ddc987
rechiseled:sandstone_polished_slab_connecting	slab	6	45b1c82b628541ff0feca025ab9c807474da62ee543bf77b8758505b45b64a22	f24a951165ac4ec8ab9c169c77f665eab61f6ae9c08790c49da696d99301f4f1
rechiseled:sandstone_polished_stairs_connecting	stairs	80	b5898007bf40f4587f9446de3e0e720b6071b047516817ab6d5c9d13038fe6be	76b474be5689ef04377fb97f004587f4ffd546c291f547b5fb39fc4ea84c19c8
rechiseled:sandstone_rotated_bricks_connecting	full	1	d01ddf7408ebd70612c13a3ee175f5b901407c54772e20f07bbd7f9ae0a35d9e	89445618afd472e96c60e41bc21a3adedc0d925df2f4ff3c1296bf45c41bb77e
rechiseled:sandstone_rotated_bricks_slab_connecting	slab	6	625d8619c61d08b9d54d6ccc724b06b041e8e30e45dae53af2160d31fdeeba51	da3bd873f96e02f39148b57c41ee10af7eb36cab7e0c1ad7da13b006b6e33c45
rechiseled:sandstone_rotated_bricks_stairs_connecting	stairs	80	eb1916b104d03a2e36ec7d3e4740484fbe6cc2a1c79746066236385b34c19f0b	6db965d3fbce7a1c0206b4c7736c748556414fcb2abba0255721c5c54b1614f8
rechiseled:sandstone_tiles_connecting	full	1	cb9465b2db4663f6682f02d52b8e78a0ca513af9524bdc1ca70b718e9b80636e	c556f4a020752086816338b532e740d00bbf50a195f23202827569278c52a582
rechiseled:sandstone_tiles_slab_connecting	slab	6	5008c7ca4ca496163eaa9fccde5772c695fbbd66ffda078f558136a2f96c39b0	6b0409092e69aa5cb4cd8e3dc55168778f18e383e9508ed8f9ad45760a66951a
rechiseled:sandstone_tiles_stairs_connecting	stairs	80	d8ee97a682870a317deaaab7f108a76b7b6fa56f88b4cd3d200ef83215697beb	10b79e4cef925cb262ffc45372794d038f3f83631b48d79087655291da28504e
rechiseled:spruce_planks_beams_connecting	full	1	34e0c2def480797a6cd3e1a12c214e22d3c8efca8529f7f635b3da431e940961	fa96c5341cc3cc657432507a3cae63b33b1eb292594729c882b9f6b06dfc9dab
rechiseled:spruce_planks_beams_slab_connecting	slab	6	153714c7db9e657a7d34726242a81b9273b9078554d784c0e98d9a79c6a652f1	d5d4a2cf74e2d4573a3b3c2b9dc439a32f54e4fbc9c561ddba3b79065d39e465
rechiseled:spruce_planks_beams_stairs_connecting	stairs	80	c64e1c2520cfebe9e3fdc610802811783febf374c2ce570f625a17206c953dcd	34500f8cdbeab8a7f35e02a41d8bc790e9c4dcc7cc8818cb31274ddbe107c487
rechiseled:spruce_planks_brick_pattern_connecting	full	1	4db8e85c0a90551394c349396526590ca5a491d4c89e4e757e7011d939b729d8	8cdc162127966cb71d7d978eca681303a33567032dca93fea4e99d59c1554dd3
rechiseled:spruce_planks_brick_pattern_slab_connecting	slab	6	c099a8fb03dad4a9e870756291a36879cc7a6ba7a5f79d01a7cf08f90636a4ff	044326041b2fe05fc8f38ccbb5e65e996c08ff59b8ef2c5a716aa66c0e7fdd85
rechiseled:spruce_planks_brick_pattern_stairs_connecting	stairs	80	d397b7709a4b10605883d0387d6d5ea6d5a657ee524dc035432f842b822bc569	b2a54d3cda11ce894d5e048af8cc49811b44c414d61a600fb1e74780833f5efe
rechiseled:spruce_planks_brick_paving_connecting	full	1	1670adb9cb52e5f3313d0386e73e0f1aa4f035995aac9165ae11a6cbc6d7a99b	77e7cc78fb73e5c583eb963a6f543f56f1b8b6847a50cbb3349562384a7afb74
rechiseled:spruce_planks_brick_paving_slab_connecting	slab	6	42c8eb1e9db22fe562fc1d17d7593b931b036e602ff0343182903549bd1e7ac4	8f03515fa10916034d6b674fee286d56c844a56266108747647c682283e6d242
rechiseled:spruce_planks_brick_paving_stairs_connecting	stairs	80	71bc91c2b8a88f1cb45bbebfcf9a011d75fc7488c2226b63c01568fcf6c2722c	3acf29f176e6f3c63f9b274ecb0aac1d09775de622bbeaf0aa6a50678b94d99f
rechiseled:spruce_planks_bricks_connecting	full	1	f86d12f129fa7925761e20970b07a31fb0d12dc094cec7db536d5e517f810197	081b93339bc4ed358ddca1b15d17928fbef6f4a7983a00558c9fb5f3bfed16ba
rechiseled:spruce_planks_bricks_slab_connecting	slab	6	ff39447e6ce4e4c1b359604bd52cd0489f2a570e11b4c9958fcba7128527aacb	3ec607fcb01b7d9792d59da4785bdc47c13accbb058654ba57eb214097e16c62
rechiseled:spruce_planks_bricks_stairs_connecting	stairs	80	97970610852b8fcb0830959a8f9f0278722fc517b6f45d2eb0493bd2cbea267d	f739ee294d76aad316b94b42222117d41c4f04e6e619875da22b537bfe569d8d
rechiseled:spruce_planks_crate_connecting	full	1	69fc964fa7c6ac52233e0c9dde1db1cd1aa1863e4a737e82053dcb19ecfe5ef9	3243ca9df9b9abfbf63239848116fa6d29bb71bede7f1e5ae2bbfd596aa275f9
rechiseled:spruce_planks_crate_slab_connecting	slab	6	b5a5db0edac2bab7ec4040f10ee8c8a031b138dd6616f544ca89429fc52cc04f	d2b4ea08f9ab93a731c1d6406d9f45a8b53b1e0deab5320731dccc627be1dda1
rechiseled:spruce_planks_crate_stairs_connecting	stairs	80	22648474426272b43e8b90432dc47f852aa50afe1db66d95890032be7e624799	1088abebcc31018d527f8553387332462c2978dbd14b2f86b3944fc91832eb69
rechiseled:spruce_planks_diagonal_stripes_connecting	full	1	5a647a6dd6b843f9b9fa1c6d675c4123346a1f96581be32826d18fde0b6df509	c60e239a1c9d0aed33ab2704c1af2bffcd56d1ed74b87e99fe713bf74beda6f9
rechiseled:spruce_planks_diagonal_stripes_slab_connecting	slab	6	175f76631b09a3eae61927fc540443186229e782d3cbdc1ba929a7b71564d126	0d79b44a6572cd3d6eb74be7ffd1c0b568a072ecc9f66d7464a9ffb51a359556
rechiseled:spruce_planks_diagonal_stripes_stairs_connecting	stairs	80	9de0a586d98ca7c80262c87560d6177a61726d53a3cb70b3bc44c2d8fcc0197c	24099225e88bb87195aedda38f1003c7a8edf9c3867f8d8a87a8c55d1d7a0fdd
rechiseled:spruce_planks_diagonal_tiles_connecting	full	1	c670a29317a5bd4225ebd8e74a17eef4d06f9cb778340e2cafd5b3677d8fea08	bb5b4ec92627094d028cef8656ab55fe586014df821eedb71ec973b02f635428
rechiseled:spruce_planks_diagonal_tiles_slab_connecting	slab	6	d69f5d76c41a8fa5c6bf06764af0a20b311f97bd944b342c2de64d2b11d77f34	3f55bc413a2b3149f40dca316d9b06d94be8b2879ebe5ef560e0108461e835fb
rechiseled:spruce_planks_diagonal_tiles_stairs_connecting	stairs	80	c08d30870bfae59d04181ef95e4fb0e731f2fa8bdd6342217f4fb29537d2c4a3	32d774155d01dc24e4f330d1f3a51f2301163f46a5fbe64862a48e2b9e2d2359
rechiseled:spruce_planks_dotted_connecting	full	1	16a389d08970fc9dfc968e9603160bd8dddeaec453e11516cfb1417af0a3d2ac	ca6a7eca1ed5c36bbefef8b84191fc11117e5574410332987f475cb9b15b7eea
rechiseled:spruce_planks_dotted_slab_connecting	slab	6	a93fa801d2646a7a52e1b88b5fecb9dcf92c6036ceb34d9e83a54d60b47c35b2	b34e6fbd8cc59d27f76e238d1a2b8d95b3e0337b3b70666ab52fc538d4414512
rechiseled:spruce_planks_dotted_stairs_connecting	stairs	80	592e4ff9bb5fea3bc9bb362e377f26801c923eb14b0a6b392dcaf4af32ca13db	8d05e1f3cb874fd191321e09a7dc25c49afb73a2391df38c6045f224cdf3696b
rechiseled:spruce_planks_flooring_connecting	full	1	2d723d8b227d572e490e737fd968078dc861ecbbee0dee3523ab8d60005e8c66	47d209c110ece6949089387a836ab9e4344eef3d3ce241d5315ac1ba6d855031
rechiseled:spruce_planks_flooring_slab_connecting	slab	6	726561dbb18a26e3386366af1bbf8eae78e31553a4767318fe671aab158ddc94	11c3f012f98baac7dc75b4cd7887a6a4b1b8a3f08f7c28d3603d1ed7d51e5841
rechiseled:spruce_planks_flooring_stairs_connecting	stairs	80	6b9e6065f3e2fdc8ee4b0a632bed0e149d58ba9b638df44057c7140d93617175	90c2e219e974469514f3a59e8e4c5ca65d513e4682bffd95434ed87faddc33e6
rechiseled:spruce_planks_large_tiles_connecting	full	1	0c28caea2d0e46ffcd4e0a7bf07c06bddfcd11c040e8a8614864685b78ac8494	0450d605f2d544c881aeb4e9551ab9bab5608a73a4efbb678a0aaf96cfc8187d
rechiseled:spruce_planks_large_tiles_slab_connecting	slab	6	d3a6687814635418c3cbfbb86b798a358052a22635638bb42e009fe1e7bc9d01	9990813605a1a30635ab7ada2e23f0784ef433a923e63b29b62d899c22c69e15
rechiseled:spruce_planks_large_tiles_stairs_connecting	stairs	80	32fcd286ea5a543e8179c8792c378f9c7db0c63010b78b03664e6abaf9b238a3	e7eb609f1deff2b0b6ba37f33e911ea77978542205691f6fbcd580e4ef04d40c
rechiseled:spruce_planks_pattern_connecting	full	1	84a799eaf0ca57102ab4d542bc3428328dd66a2ba2e48defc2c67f5dc981837c	9a2a3bac611ad79ce1cecdea1d61446192b5c52f9e2f44f265dc305db2b5859a
rechiseled:spruce_planks_pattern_slab_connecting	slab	6	6239b055837719a9c86e19bb7b571f3c3f9fecaf7f5fdc80d04c5ace8287f2eb	f8b1e79885cfd3beb37ba2142f427203bdd139a1e4ab7523272e6041f7b5fdce
rechiseled:spruce_planks_pattern_stairs_connecting	stairs	80	818c6023c12244566fff6598cfe5e4760277b7b815c39d2331275fa443775471	973f64aab93bc791988e1b5749a833119d83e80d9580ac98b22e4249032e73ec
rechiseled:spruce_planks_rotated_bricks_connecting	full	1	cab360a08831cfb90d6c211d78ca81a07da9213be8d932c49b84a4f92af0b4c6	7df160c7420b13af3e674d5182c12e7f394d233d72a67363bb5c7a70977f8143
rechiseled:spruce_planks_rotated_bricks_slab_connecting	slab	6	65b8a8af00f9eb6e10f1422e3c6732ad457352c3ed53c287baf59f6ab83cc794	aa743c9fb0d7571f6d64b3dc36c654fef74cb98a8dec5abe6871343e0bb24759
rechiseled:spruce_planks_rotated_bricks_stairs_connecting	stairs	80	d3b7e593581578d833dfa84f5ac701d3d9dc99218c536ef9825b4209041cd2ac	70ad40861165df55a675c7c81c918dc5464b10189b40abece838856026b6ad7a
rechiseled:spruce_planks_small_bricks_connecting	full	1	779c524bfe6c9f521fec4bf6613a2be06eb7d5f8dff4b1d1731250c4222fe17e	30b8570057d0d8359e610b1345e5e340ae21aadf235c0348f7d2922df889aa38
rechiseled:spruce_planks_small_bricks_slab_connecting	slab	6	12c5a66c9ef6e58a431aa25ec34608284377a2deb65fce50985198e362792051	38a696d909570950460c6193cb3d50e02d37d7c7938e1c64ae0198aec14c29ae
rechiseled:spruce_planks_small_bricks_stairs_connecting	stairs	80	1c4fd2a2390afc0ecc348e424a902c36fd3ad01a65e30b1869efec2a8211046b	8f4ef69a52eca24a98f1a239dc4cc825374541eabd0f0e015ffc9faffd471329
rechiseled:spruce_planks_small_tiles_connecting	full	1	edf0ffcbfb8f887f7604f4d533569bfbce2833c86cab9505baeaced09360fc94	1b54c67f24e65be9c2deb5e5b96a128b1bfd0a078ea9d87c7af2aca077b61f35
rechiseled:spruce_planks_small_tiles_slab_connecting	slab	6	feba96f9a81d859ca2a7b4197f57daf846d1787ab4f25292eb14fa1f7cd4645c	51f8c875bf3531333b1a722c56002997a187e26a0567d5a5a90a9f5dce3a56b4
rechiseled:spruce_planks_small_tiles_stairs_connecting	stairs	80	26cad62a608c3a13ce3ef49dd8a9bc56a35c78a3ecd2257a9dd8902515bec16a	1bda743f7831e20452420528e0cbcb94243c0cffacad8ba549fa4fac4170cd68
rechiseled:spruce_planks_squares_connecting	full	1	5816c704fd384b1fe9bfa0131e284d5dd1e5a48b569cefa83c29840da2e93ba5	155804eb74c48264ec1fde187a2d0183b5a499fdb3d28ca37ef8d43b937fcfa6
rechiseled:spruce_planks_squares_slab_connecting	slab	6	8f73b2567bd8b77389860bfc3567db8c6f1f707f39461632c7633ea80902a163	5649fe5b78aa71460c28facc92d5a249e9e459d8c73b70186d66a3d3ca05e8b8
rechiseled:spruce_planks_squares_stairs_connecting	stairs	80	a188fb6a10b47d1794b10e5fc9e4a730c90bd9c876ab451e4c8178f06ee79063	bd6ae3e3d2b8421b90cce78ca8b2bfdd7d6f398d762daee77ea7a9c7e09bcbfe
rechiseled:spruce_planks_tiles_connecting	full	1	72f9a4fedf886604308d523f8b7f3f220675699e7da4ea700fd1c55d3e8775d0	c4b02ef0bc88c23ef5819fcbba649c4a0528f8763e9ccb39f523c06bc3237104
rechiseled:spruce_planks_tiles_slab_connecting	slab	6	6984e695351b0404f1aba699732ae81ed0d79b27827a3b4d4d44b1ea978e61af	ecf9478fffb2b7f0f3437f667064cbf629e5aefe7a0dd3d4c89bd1659b38496b
rechiseled:spruce_planks_tiles_stairs_connecting	stairs	80	ad9c99ef1643b8084bbfd244c1918616a588652d8339a69ba5563c457f58f1eb	90d0b35cbb73c57d21997c2242578b1d8198998d26e3b26e5fe9e9303b8c6f37
rechiseled:spruce_planks_wavy_connecting	full	1	850e9de0e6f6d722ffa10f2d044002bb3499bb861aaa27673ff0ea3d318eb110	aae2fe1a309e918c55f70394df3ae6fc8c3f6a1477588bf873a59ea53db4775f
rechiseled:spruce_planks_wavy_slab_connecting	slab	6	55d6e248b166fb6cf1c3956538ca0c8f36b3e2710f80aa202097190ea5ea3f12	8fc60a17f3dab72d915a101ce5f1ccfa4f3b8f423c0d7a214a22c045d20f597a
rechiseled:spruce_planks_wavy_stairs_connecting	stairs	80	0199f362504961f5283711c6af2612059f30f08c156b9d6693beb6adf80557c1	fbf8206691d442f933cc2b70eceb7284aca4fd3a925fb3ced422aa3c452bb3b5
rechiseled:spruce_planks_woven_connecting	full	1	d46e3895d80010415a49690edd9356f3af669cb592d65f6be6c8aa1e9bc862f8	8e765c9fb8489fb86cd11d3427f5eb753d45a498ad224f079bd320dbeb68af06
rechiseled:spruce_planks_woven_slab_connecting	slab	6	bb1fb624aece13c8fc56c2837e9b04cc44e372b311eecd9a85fd863c3ea0c264	af981e5cfa34214016b11e8a50f2e9a6818d077be2a9b280f2164173e515f369
rechiseled:spruce_planks_woven_stairs_connecting	stairs	80	e1b08ddfaf52e89628abdbd9868fc865d2a2ad517a93c630f467d82df4ad6424	cf9e1f3d7bdfe7d0b770cbaed2a746db788744f362393bc677a1f2a6cd9bf9f3
rechiseled:stone_big_tiles_connecting	full	1	81aa9a9e4b367020d95aa4f1d1e5c8243b3b220260e543a6729f04cad8469bdb	db59507b3c7fb9aa0b9a45ff31d37a702b50103736c026b3e4f5639cac4fb39d
rechiseled:stone_big_tiles_slab_connecting	slab	6	edcaec60a7331525e945503d22a2cdea2d3f1e2a86361b07620f00ad1b568d4e	75e5a8b8312d15427a0ccbf9d9b174b26387d1bc3393367e4863221da0ffb8b2
rechiseled:stone_big_tiles_stairs_connecting	stairs	80	f7b8a730b325e123b6cf29b876c1e4e736d3b261add70df93f43e939861ea0c3	4ca6f2149d2681110ef49fa4ad3394b3123a2132e0b436e08a9a8248850e9996
rechiseled:stone_bordered_connecting	full	1	d4810cef5919b462f64f1a2cb3902bb45276f836fc74569db58efd769710d9b4	beeb2c2b90ae0b84c417e6fa8002bfb8f67c4120d4e62057a347d9c19f698dfb
rechiseled:stone_bordered_slab_connecting	slab	6	98ed55cb71b8f8c47bd081a2b90eb3bf83df4f00b214e2eb06b54adf6bbaa006	bc143881c2bacc2fe9ecd715b4f8e1a3fbc20febff7a0431c5c0889f050634f5
rechiseled:stone_bordered_stairs_connecting	stairs	80	0cec951d6fecbd3b5a07fb5835c345d66ad495ee1fd9b04982e8b021bafdcad5	ccd4de6534ec11d1e06a6731da567bb551e48a1c45eb38332eca4238a3c26e3b
rechiseled:stone_brick_pattern_connecting	full	1	9febf4dba523d36ab9ff28ff1789ef04b4060f806b70f0d5ac1ad68bec6da2d5	4d1d23af7920c605b4f646089de92ce66bb2aa68c970a7bc8b6d39355c0c748c
rechiseled:stone_brick_pattern_slab_connecting	slab	6	fdfed0bfc0f11baf9373393757514f1aeb387baf46ae828b278d0c952d73c77c	338ad3021adffa285cef86b54e86386861b3fdae5cf1b8eff8fcfc61decf895a
rechiseled:stone_brick_pattern_stairs_connecting	stairs	80	6b8fba44b122781e22dabe723dc085f6818a5758e0e4bcf57e5b571dce0a6cae	4e5387dc495731bd2b70792f5a781d12cd011b5f0014f04e9e83fa028da98275
rechiseled:stone_brick_paving_connecting	full	1	21dc215c34701df082110fb9c3d5ca1a515d96456fbb173a84a8a8716edaa4e8	210db2a175763eda9bdd8469e02874ab7e89c4bd4ebd9c219f2031265c1acdf9
rechiseled:stone_brick_paving_slab_connecting	slab	6	0d5eec888afce2d995be1e6031a704e0d9fa35d2b67e7c7e62133c3f4922b102	3b6c9a8ea3e84105d1ddfb3d81d1fe1d45de62c9157c6a74c098d92ec20843df
rechiseled:stone_brick_paving_stairs_connecting	stairs	80	09240a13621e8b3b31dbc3986597792e3d6bd9009d7680760a991e09876ec092	03f9263468ba51c87dc929d9eca8ca701ee3761392715dcdc558b29dafeb7d0f
rechiseled:stone_chiseled_bricks_connecting	full	1	2aeacb19df306cd7164e0944d063e19278282504ec3df213c23d6b090a308079	5be25d218d542cf6009e12c39c807b80ac722901e1cb01add76f9eb8cbbfff11
rechiseled:stone_chiseled_bricks_slab_connecting	slab	6	1590c6bff7661192de43595e51b153c78da9bf54bea529acdc466549d36c7df1	b784367a617697ee7a3c7e932d2420a0d006a51f187b9c1fb3b772a5a0e6245c
rechiseled:stone_chiseled_bricks_stairs_connecting	stairs	80	2173a86b6f8dc4e0f58b413c99e01a664e819221168b592a51248bdb97947796	8394cb88c1fb6ab40db3945b387d95c49f1c62ddf6b6dd064d9e9e412aa21ade
rechiseled:stone_crushed_connecting	full	1	65620fe9b36c746f91020970bad2908f314f34b723f997a6e91a59dff52980a4	02f83800246289756a445f42e070b97cdbe92c03253838fa98dc27ba55819cf7
rechiseled:stone_crushed_slab_connecting	slab	6	35fc0a3cd6460127fbc504622f455d0f94bd667839170962a935eea626da5e36	ee429eab000452b0c94a8272c51440ae3575e3a2988c095c45d249c92a0dcb7d
rechiseled:stone_crushed_stairs_connecting	stairs	80	158a271e24e83b3f73aedc0b0a8700abb689e0e1f183ab3b47372eed71470df8	4133a5cc6e707ea609bedb6c7232f4fc3d63ec066096e72abb377620ffa28cd3
rechiseled:stone_diagonal_bricks_connecting	full	1	44b9a9f3b3cb7f914e8c66b078f636d348c1978649f9750930d18eaa790f6084	0471788e6a6de717365d6eae6e5ebf081405136f8ae3b997a91e6c8da57cbfa4
